country,region,ai_readiness_score,gdp_per_capita_usd,internet_penetration_pct,government_effectiveness,talent_pillar,infrastructure_pillar,research_pillar,policy_pillar,adoption_pillar,year
United States,North America,86.7,70000,75.2,2.42,93.4,81.9,74.6,86.3,85.0,2024
Canada,North America,61.7,52000,69.6,1.76,73.0,61.7,67.9,54.3,71.3,2024
Mexico,North America,29.1,18295,33.7,-0.78,33.8,28.3,32.2,23.9,30.4,2024
United Kingdom,Europe,51.0,46000,58.9,1.13,52.5,49.1,39.4,53.1,52.8,2024
Germany,Europe,40.2,51000,57.1,-0.35,29.9,37.3,47.1,41.2,29.1,2024
France,Europe,20.0,3360,38.9,-0.93,24.3,17.5,27.2,16.5,26.3,2024
Italy,Europe,23.9,40658,36.9,-0.91,22.8,20.7,30.5,28.3,15.0,2024
Spain,Europe,33.5,47232,41.7,-0.57,28.4,32.4,41.2,37.3,28.9,2024
Netherlands,Europe,31.7,13784,50.5,-0.21,37.9,29.3,24.2,27.1,25.7,2024
Sweden,Europe,20.0,8765,40.8,-0.82,19.7,15.0,27.2,27.0,18.9,2024
Switzerland,Europe,82.3,92000,76.8,1.97,86.5,76.2,81.6,93.9,84.0,2024
Finland,Europe,42.2,19350,58.8,-0.52,54.1,34.2,38.3,41.4,37.9,2024
Denmark,Europe,44.6,39694,59.1,0.1,46.9,41.4,43.9,50.1,38.2,2024
Norway,Europe,72.2,75000,82.7,1.65,71.1,74.6,72.1,75.0,68.2,2024
Belgium,Europe,23.1,24462,43.4,-0.84,15.0,31.0,28.5,23.1,22.0,2024
Austria,Europe,48.0,49691,55.2,0.63,58.4,41.0,41.2,42.5,51.5,2024
Ireland,Europe,97.8,100000,87.7,3.47,98.0,98.0,92.0,92.5,94.0,2024
Poland,Europe,35.6,46631,36.5,-0.1,27.5,42.0,30.2,45.2,40.0,2024
Czech Republic,Europe,38.0,18523,50.6,0.07,42.6,39.1,29.4,52.2,37.8,2024
Hungary,Europe,62.8,43590,65.7,1.18,49.8,69.6,68.2,65.0,55.3,2024
Romania,Europe,23.4,4185,32.2,-0.48,25.1,29.9,17.0,29.0,21.6,2024
Greece,Europe,20.0,3269,37.8,-0.84,15.0,15.5,21.5,25.9,28.8,2024
Portugal,Europe,22.6,4933,47.7,-0.65,24.1,20.1,23.4,23.8,22.1,2024
Slovakia,Europe,20.3,7811,33.8,-0.44,25.8,28.1,15.2,22.9,15.0,2024
Slovenia,Europe,47.7,40319,50.2,0.45,52.5,47.7,47.5,45.8,46.3,2024
Croatia,Europe,51.3,41688,65.0,0.48,46.7,44.9,48.9,55.1,50.4,2024
Bulgaria,Europe,21.3,20068,42.7,-0.8,28.1,23.6,27.0,24.4,21.4,2024
Serbia,Europe,22.2,22269,57.8,-0.55,28.1,30.2,23.2,30.5,18.6,2024
Ukraine,Europe,35.2,31193,40.0,-0.09,43.9,37.2,28.1,38.3,30.8,2024
Russia,Europe,20.0,8896,42.3,-0.68,15.0,22.8,29.2,15.0,15.0,2024
Iceland,Europe,37.5,29980,51.3,-0.33,31.7,44.0,31.7,31.0,45.3,2024
Luxembourg,Europe,95.0,120000,87.1,2.49,90.2,90.0,85.8,88.4,98.0,2024
Estonia,Europe,72.3,43934,77.5,1.45,68.2,74.9,74.7,81.1,70.9,2024
Latvia,Europe,24.2,28158,40.6,-1.17,22.1,21.5,19.7,19.0,20.5,2024
Lithuania,Europe,22.2,21442,27.8,-0.86,23.8,29.1,28.4,26.2,22.7,2024
Malta,Europe,34.3,20931,42.2,-0.41,32.3,34.7,33.4,34.5,30.2,2024
Cyprus,Europe,28.4,5247,51.6,-0.21,29.1,28.1,35.8,29.7,26.4,2024
China,Asia-Pacific,47.4,12000,62.8,-0.02,50.8,47.6,53.7,47.8,54.1,2024
